Date,SP500,NASDAQCOM,DJIA,RU2000PR,BOGMBASEW,DEXJPUS,DEXUSEU,DEXCHUS,DEXUSAL,VIXCLS,USDONTD156N,USD1MTD156N,USD3MTD156N,USD12MD156N,BAMLHYH0A0HYM2TRIV,BAMLCC0A1AAATRIV,GOLDAMGBD228NLBM,DCOILWTICO,MHHNGSP,VXXLECLS
1/1/23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.49,NaN
1/2/23,1271.87,2691.52,11670.75,1984.61,NaN,81.56,1.3371,6.5895,1.02,17.61,NaN,NaN,NaN,NaN,791.53,479.31,NaN,91.59,NaN,NaN
1/3/23,1270.2,2681.25,11691.18,1952.99,NaN,81.96,1.3306,6.6065,1.0044,17.38,0.24688,0.26063,0.30281,0.78094,793.27,479.05,1405.5,89.39,NaN,NaN
1/4/23,1276.56,2702.2,11722.89,1976.01,2016770,83.22,1.3171,6.585,1.0003,17.02,0.24375,0.26125,0.30281,0.78094,793.95,475.53,1382.75,90.3,NaN,NaN
1/5/23,1273.85,2709.89,11697.31,1966.88,NaN,83.15,1.3027,6.626,0.9959,17.4,0.24375,0.26125,0.30313,0.78525,795.36,477.06,1376,88.37,NaN,NaN
1/6/23,1273.95,2709.99,11697.41,1966.98,NaN,83.25,1.4027,6.726,1.0959,17.5,0.34375,0.36125,0.40313,0.88525,795.46,477.16,1376.1,88.47,NaN,NaN
1/7/23,1274.05,2710.09,11697.51,1967.08,NaN,83.35,1.5027,6.826,1.1959,17.6,0.44375,0.46125,0.50313,0.98525,795.56,477.26,1376.2,88.57,NaN,NaN
1/8/23,1274.15,2710.19,11697.61,1967.18,NaN,83.45,1.6027,6.926,1.2959,17.7,0.54375,0.56125,0.60313,1.08525,795.66,477.36,1376.3,88.67,NaN,NaN
1/9/23,1274.25,2710.29,11697.71,1967.28,NaN,83.55,1.7027,7.026,1.3959,17.8,0.64375,0.66125,0.70313,1.18525,795.76,477.46,1376.4,88.77,NaN,NaN
1/10/23,1274.35,2710.39,11697.81,1967.38,NaN,83.65,1.8027,7.126,1.4959,17.9,0.74375,0.76125,0.80313,1.28525,795.86,477.56,1376.5,88.87,NaN,NaN
1/11/23,1274.45,2710.49,11697.91,1967.48,NaN,83.75,1.9027,7.226,1.5959,18,0.84375,0.86125,0.90313,1.38525,795.96,477.66,1376.6,88.97,NaN,NaN
1/12/23,1273.95,2709.99,11697.41,1966.98,NaN,83.25,1.4027,6.726,1.0959,17.5,0.34375,0.36125,0.40313,0.88525,795.46,477.16,1376.1,88.47,NaN,NaN
1/13/23,1273.45,2709.49,11696.91,1966.48,NaN,82.75,0.9027,6.226,0.5959,17,-0.15625,-0.13875,-0.09687,0.38525,794.96,476.66,1375.6,87.97,NaN,NaN
